timestamp,src_ip,agg_pkt_rate,ema_pkt_rate,flood_streak,agg_byte_rate
1784641207.643,10.0.0.1,40.0,40.14,0,24000.0
1784641209.643,10.0.0.3,45.0,45.0,0,27000.0
1784641209.643,10.0.0.1,40.0,40.09,0,24000.0
1784641211.643,10.0.0.3,45.0,45.0,0,27000.0
1784641211.643,10.0.0.1,40.0,40.05,0,24000.0
1784641213.643,10.0.0.3,45.0,45.0,0,27000.0
1784641213.643,10.0.0.1,40.0,40.03,0,24000.0
1784641215.643,10.0.0.3,45.0,45.0,0,27000.0
1784641215.643,10.0.0.1,40.0,40.02,0,24000.0
1784641217.643,10.0.0.3,45.0,45.0,0,27000.0
1784641217.643,10.0.0.1,40.0,40.01,0,24000.0
